,humidity,spencer.hum
0,3.65245345,0.003768981
1,3.626767549,0.003838134
2,3.602305602,0.003823646
3,3.579074858,0.003693355
4,3.5570822,0.003478345
5,3.536334144,0.003381751
6,3.51683684,0.003372337
7,3.498596065,0.003549996
8,3.481617223,0.003753834
9,3.465905346,0.003938488
10,3.45146509,0.004010126
11,3.438300734,0.004017901
12,3.426416178,0.003650724
13,3.415814944,0.00339768
14,3.406500174,0.003322651
15,3.398474628,0.003319812
16,3.391740683,0.003306687
17,3.386300336,0.003318663
18,3.382155198,0.003370579
19,3.379306498,0.003385151
20,3.37775508,0.003411304
21,3.377501403,0.003388817
22,3.378545543,0.003350001
23,3.38088719,0.003356781
24,3.384525651,0.003320995
25,3.389459847,0.003411741
26,3.395688316,0.003375127
27,3.403209213,0.00343022
28,3.412020309,0.003517326
29,3.422118992,0.003464748
30,3.433502272,0.003484991
31,3.446166773,0.003657939
32,3.460108744,0.003545589
33,3.475324054,0.00354974
34,3.491808194,0.003580179
35,3.509556278,0.003534596
36,3.528563049,0.003728251
37,3.548822873,0.003701157
38,3.570329748,0.003504515
39,3.5930773,0.003546178
40,3.61705879,0.003540652
41,3.64226711,0.003554233
42,3.668694791,0.003583565
43,3.696334001,0.003593557
44,3.725176552,0.003837076
45,3.755213895,0.003983135
46,3.786437131,0.003833895
47,3.818837007,0.00363066
48,3.852403923,0.003739876
49,3.887127931,0.003922405
50,3.922998743,0.004270843
51,3.960005729,0.004334783
52,3.998137923,0.004327123
53,4.037384026,0.00426148
54,4.077732407,0.004135421
55,4.119171113,0.003841218
56,4.161687862,0.003682006
57,4.205270056,0.003736189
58,4.249904781,0.00386574
59,4.295578811,0.003940016
60,4.342278612,0.003906335
61,4.389990345,0.003814427
62,4.438699873,0.003855459
63,4.488392761,0.003914879
64,4.539054284,0.003968895
65,4.590669432,0.004064865
66,4.643222908,0.004242599
67,4.69669914,0.004380199
68,4.751082282,0.004356779
69,4.80635622,0.004460468
70,4.862504573,0.004565698
71,4.919510705,0.004581821
72,4.977357722,0.004532094
73,5.036028485,0.00464211
74,5.095505607,0.004742967
75,5.155771463,0.004710953
76,5.216808197,0.004702339
77,5.278597721,0.004820446
78,5.341121726,0.004883004
79,5.404361685,0.004775034
80,5.468298858,0.004531716
81,5.532914299,0.004585495
82,5.598188861,0.004810978
83,5.664103203,0.004966445
84,5.730637792,0.004956584
85,5.797772912,0.005010518
86,5.865488671,0.005216598
87,5.933765002,0.005339265
88,6.002581673,0.005153771
89,6.071918293,0.005134039
90,6.141754316,0.005159087
91,6.212069048,0.00524323
92,6.282841654,0.005296358
93,6.35405116,0.00511029
94,6.425676468,0.005060389
95,6.497696352,0.005194844
96,6.570089472,0.00543948
97,6.642834376,0.005548949
98,6.715909508,0.005545016
99,6.789293214,0.005462036
100,6.86296375,0.005454982
101,6.936899284,0.005608626
102,7.011077909,0.005740814
103,7.085477643,0.00566946
104,7.16007644,0.005616411
105,7.234852196,0.005652402
106,7.309782752,0.005829086
107,7.384845905,0.006073211
108,7.460019412,0.00620682
109,7.535280998,0.006206394
110,7.61060836,0.006176151
111,7.685979178,0.00616027
112,7.761371118,0.006014462
113,7.83676184,0.006069684
114,7.912129003,0.006186794
115,7.987450275,0.006238594
116,8.062703336,0.006145624
117,8.137865887,0.006100502
118,8.212915656,0.006314503
119,8.287830405,0.006516624
120,8.362587934,0.006710979
121,8.43716609,0.006783221
122,8.511542776,0.006730407
123,8.585695951,0.006724068
124,8.659603642,0.006875021
125,8.733243949,0.00713014
126,8.806595051,0.007340352
127,8.879635212,0.007563353
128,8.952342788,0.007770652
129,9.024696235,0.0078643
130,9.096674114,0.007780461
131,9.168255095,0.007573823
132,9.239417967,0.007431096
133,9.310141643,0.007434039
134,9.380405167,0.007562827
135,9.450187718,0.007647132
136,9.519468617,0.007781524
137,9.588227336,0.007957436
138,9.656443499,0.008156602
139,9.724096893,0.008142464
140,9.79116747,0.00812821
141,9.857635356,0.008333827
142,9.923480856,0.00860091
143,9.988684457,0.008651901
144,10.05322684,0.008776696
145,10.11708888,0.00902716
146,10.18025164,0.009277927
147,10.24269643,0.009488958
148,10.30440472,0.009442197
149,10.36535824,0.009446284
150,10.42553893,0.009434987
151,10.48492894,0.009341401
152,10.54351069,0.009326023
153,10.60126681,0.009377784
154,10.65818019,0.009574443
155,10.71423397,0.009875391
156,10.76941153,0.009849506
157,10.82369652,0.009861123
158,10.87707286,0.009943518
159,10.92952474,0.010162415
160,10.9810366,0.010406406
161,11.03159319,0.010586638
162,11.08117952,0.010683546
163,11.1297809,0.010541856
164,11.17738294,0.010287766
165,11.22397151,0.010285307
166,11.26953283,0.010470932
167,11.31405338,0.010684641
168,11.35751997,0.010766986
169,11.39991973,0.010689503
170,11.4412401,0.010589882
171,11.48146882,0.010640728
172,11.52059397,0.010789859
173,11.55860397,0.010931222
174,11.59548755,0.010992595
175,11.63123378,0.011069535
176,11.66583206,0.011225946
177,11.69927215,0.011234099
178,11.73154414,0.011205678
179,11.76263846,0.011320676
180,11.7925459,0.01135878
181,11.8212576,0.011242752
182,11.84876505,0.01129229
183,11.87506009,0.011559637
184,11.90013494,0.011738519
185,11.92398217,0.01182324
186,11.94659471,0.011812863
187,11.96796586,0.011779358
188,11.98808928,0.011813624
189,12.00695902,0.011932283
190,12.02456948,0.011940273
191,12.04091545,0.011907039
192,12.05599207,0.011865411
193,12.06979489,0.011871478
194,12.08231981,0.012024095
195,12.09356312,0.012041283
196,12.10352149,0.012045185
197,12.11219197,0.012260475
198,12.11957199,0.012352228
199,12.12565936,0.012344979
200,12.13045228,0.012393143
201,12.13394933,0.012404086
202,12.13614947,0.01231848
203,12.13705205,0.012181431
204,12.13665681,0.012027033
205,12.13496385,0.011989415
206,12.13197369,0.012049668
207,12.1276872,0.012117491
208,12.12210566,0.012042536
209,12.11523072,0.011970914
210,12.10706442,0.011951185
211,12.09760918,0.012078597
212,12.0868678,0.012174155
213,12.07484347,0.012203009
214,12.06153974,0.012289722
215,12.04696056,0.012215523
216,12.03111025,0.01205741
217,12.0139935,0.011891622
218,11.99561539,0.011878344
219,11.97598137,0.011912478
220,11.95509724,0.011964543
221,11.93296921,0.012002907
222,11.90960382,0.011932099
223,11.88500801,0.011858506
224,11.85918905,0.011683515
225,11.83215461,0.011530608
226,11.80391268,0.011599391
227,11.77447164,0.011742761
228,11.74384022,0.011678834
229,11.71202748,0.011662797
230,11.67904286,0.011759586
231,11.64489614,0.011701085
232,11.60959742,0.01164662
233,11.57315717,0.011503399
234,11.53558619,0.011306368
235,11.49689561,0.011290199
236,11.45709689,0.011454352
237,11.41620183,0.011520027
238,11.37422255,0.011482277
239,11.33117149,0.011462038
240,11.28706139,0.011429967
241,11.24190534,0.011250943
242,11.19571672,0.011166476
243,11.1485092,0.011061243
244,11.10029678,0.011028482
245,11.05109375,0.010948526
246,11.00091469,0.010838998
247,10.94977446,0.01059956
248,10.89768822,0.010407826
249,10.8446714,0.010320262
250,10.79073971,0.010317541
251,10.73590914,0.010310772
252,10.68019594,0.010247534
253,10.6236166,0.010029996
254,10.5661879,0.009883021
255,10.50792685,0.0098373
256,10.44885072,0.009909196
257,10.38897701,0.009915224
258,10.32832347,0.009784894
259,10.26690806,0.009716115
260,10.204749,0.009782408
261,10.14186469,0.009638308
262,10.07827376,0.009467127
263,10.01399508,0.009377649
264,9.949047669,0.009279452
265,9.883450787,0.009158494
266,9.817223869,0.00911568
267,9.750386539,0.009031325
268,9.682958602,0.008879186
269,9.614960038,0.008788303
270,9.546410998,0.008619167
271,9.477331793,0.008197936
272,9.407742894,0.008006226
273,9.337664921,0.008085796
274,9.267118639,0.008233841
275,9.196124953,0.008217924
276,9.124704901,0.008165709
277,9.052879644,0.00799546
278,8.980670467,0.007827565
279,8.908098767,0.007754498
280,8.835186049,0.007690594
281,8.761953917,0.007706442
282,8.688424073,0.007707806
283,8.614618304,0.007529573
284,8.540558481,0.007361889
285,8.46626655,0.007263314
286,8.391764524,0.007044775
287,8.317074481,0.006678198
288,8.242218553,0.006453743
289,8.16721892,0.006261472
290,8.092097807,0.006337894
291,8.016877475,0.006570393
292,7.941580212,0.006695813
293,7.86622833,0.006748271
294,7.790844159,0.006650546
295,7.715450036,0.006465942
296,7.640068301,0.00629009
297,7.564721293,0.006157045
298,7.489431338,0.006184821
299,7.414220746,0.006150549
300,7.339111803,0.00601057
301,7.264126767,0.005863638
302,7.189287856,0.005937021
303,7.114617247,0.005862847
304,7.040137068,0.005740413
305,6.965869386,0.005679511
306,6.891836211,0.005522657
307,6.818059479,0.005717503
308,6.744561052,0.005896219
309,6.67136271,0.005675197
310,6.598486142,0.005408261
311,6.525952943,0.005320444
312,6.453784607,0.005327197
313,6.382002519,0.005209907
314,6.310627948,0.005169494
315,6.239682046,0.005079377
316,6.169185835,0.004766086
317,6.099160204,0.004824816
318,6.029625903,0.004999497
319,5.960603537,0.004880282
320,5.892113559,0.004690177
321,5.824176264,0.004568497
322,5.756811784,0.004542615
323,5.690040078,0.004587629
324,5.623880935,0.004725822
325,5.558353957,0.004629739
326,5.493478563,0.004577711
327,5.429273975,0.004551868
328,5.36575922,0.004408274
329,5.302953118,0.004474926
330,5.240874279,0.004331433
331,5.1795411,0.004286678
332,5.118971754,0.004373552
333,5.059184189,0.004465986
334,5.000196123,0.004205075
335,4.942025033,0.00397991
336,4.884688158,0.003993948
337,4.828202488,0.004069803
338,4.772584761,0.004006084
339,4.717851457,0.003855794
340,4.664018795,0.003892942
341,4.611102727,0.003877586
342,4.559118933,0.00390261
343,4.508082816,0.003941851
344,4.458009501,0.003947791
345,4.408913825,0.004017965
346,4.360810336,0.004105814
347,4.313713287,0.004144426
348,4.267636636,0.003897295
349,4.222594035,0.003727115
350,4.178598832,0.0037721
351,4.135664062,0.003694665
352,4.09380245,0.00363446
353,4.053026399,0.003671711
354,4.013347992,0.003776121
355,3.974778986,0.003999552
356,3.937330811,0.003903017
357,3.901014563,0.003772332
358,3.865841004,0.003624389
359,3.831820556,0.003601448
360,3.7989633,0.00368875
361,3.767278972,0.003779638
362,3.736776962,0.003872459
363,3.707466307,0.003813326
364,3.679355693,0.003747534
365,3.65245345,0.003872765
