,date,state,hosp,death
0,2022/08/08,US,58.0,0.0
1,2022/08/09,US,79.0,2.0
2,2022/08/10,US,65.0,3.0
3,2022/08/11,US,103.0,1.0
4,2022/08/12,US,91.0,0.0
5,2022/08/13,US,75.0,5.0
6,2022/08/14,US,69.0,1.0
7,2022/08/15,US,63.0,2.0
8,2022/08/16,US,87.0,5.0
9,2022/08/17,US,86.0,2.0
10,2022/08/18,US,94.0,5.0
11,2022/08/19,US,79.0,43.0
12,2022/08/20,US,81.0,3.0
13,2022/08/21,US,68.0,1.0
14,2022/08/22,US,58.0,2.0
15,2022/08/23,US,99.0,0.0
16,2022/08/24,US,77.0,4.0
17,2022/08/25,US,84.0,2.0
18,2022/08/26,US,77.0,1.0
19,2022/08/27,US,90.0,3.0
20,2022/08/28,US,86.0,4.0
21,2022/08/29,US,87.0,3.0
22,2022/08/30,US,79.0,3.0
23,2022/08/31,US,86.0,2.0
24,2022/09/01,US,86.0,4.0
25,2022/09/02,US,73.0,5.0
26,2022/09/03,US,76.0,1.0
27,2022/09/04,US,85.0,0.0
28,2022/09/05,US,80.0,2.0
29,2022/09/06,US,72.0,3.0
30,2022/09/07,US,80.0,4.0
31,2022/09/08,US,83.0,2.0
32,2022/09/09,US,95.0,4.0
33,2022/09/10,US,81.0,2.0
34,2022/09/11,US,93.0,2.0
35,2022/09/12,US,88.0,0.0
36,2022/09/13,US,91.0,2.0
37,2022/09/14,US,112.0,4.0
38,2022/09/15,US,84.0,6.0
39,2022/09/16,US,78.0,2.0
40,2022/09/17,US,65.0,3.0
41,2022/09/18,US,77.0,4.0
42,2022/09/19,US,81.0,2.0
43,2022/09/20,US,103.0,9.0
44,2022/09/21,US,89.0,3.0
45,2022/09/22,US,102.0,16.0
46,2022/09/23,US,103.0,2.0
47,2022/09/24,US,97.0,6.0
48,2022/09/25,US,116.0,2.0
49,2022/09/26,US,98.0,3.0
50,2022/09/27,US,122.0,5.0
51,2022/09/28,US,109.0,2.0
52,2022/09/29,US,137.0,6.0
53,2022/09/30,US,137.0,4.0
54,2022/10/01,US,123.0,5.0
55,2022/10/02,US,129.0,3.0
56,2022/10/03,US,166.0,4.0
57,2022/10/04,US,188.0,4.0
58,2022/10/05,US,191.0,3.0
59,2022/10/06,US,178.0,3.0
60,2022/10/07,US,190.0,3.0
61,2022/10/08,US,193.0,4.0
62,2022/10/09,US,183.0,4.0
63,2022/10/10,US,184.0,3.0
64,2022/10/11,US,223.0,4.0
65,2022/10/12,US,232.0,6.0
66,2022/10/13,US,247.0,4.0
67,2022/10/14,US,254.0,7.0
68,2022/10/15,US,239.0,2.0
69,2022/10/16,US,257.0,8.0
70,2022/10/17,US,260.0,10.0
71,2022/10/18,US,330.0,12.0
72,2022/10/19,US,325.0,5.0
73,2022/10/20,US,311.0,3.0
74,2022/10/21,US,351.0,0.0
75,2022/10/22,US,350.0,4.0
76,2022/10/23,US,391.0,4.0
77,2022/10/24,US,485.0,4.0
78,2022/10/25,US,586.0,3.0
79,2022/10/26,US,594.0,4.0
80,2022/10/27,US,659.0,4.0
81,2022/10/28,US,679.0,5.0
82,2022/10/29,US,629.0,7.0
83,2022/10/30,US,634.0,8.0
84,2022/10/31,US,733.0,9.0
85,2022/11/01,US,868.0,11.0
86,2022/11/02,US,924.0,10.0
87,2022/11/03,US,1024.0,4.0
88,2022/11/04,US,1010.0,4.0
89,2022/11/05,US,974.0,9.0
90,2022/11/06,US,896.0,5.0
91,2022/11/07,US,1112.0,13.0
92,2022/11/08,US,1270.0,11.0
93,2022/11/09,US,1258.0,7.0
94,2022/11/10,US,1244.0,6.0
95,2022/11/11,US,1291.0,12.0
96,2022/11/12,US,1304.0,5.0
97,2022/11/13,US,1228.0,7.0
98,2022/11/14,US,1324.0,9.0
99,2022/11/15,US,1523.0,12.0
100,2022/11/16,US,1591.0,6.0
101,2022/11/17,US,1700.0,16.0
102,2022/11/18,US,1756.0,21.0
103,2022/11/19,US,1650.0,15.0
104,2022/11/20,US,1757.0,12.0
105,2022/11/21,US,2022.0,14.0
106,2022/11/22,US,2446.0,18.0
107,2022/11/23,US,2638.0,17.0
108,2022/11/24,US,2769.0,9.0
109,2022/11/25,US,2834.0,19.0
110,2022/11/26,US,3538.0,31.0
111,2022/11/27,US,3432.0,16.0
112,2022/11/28,US,3987.0,18.0
113,2022/11/29,US,4113.0,19.0
114,2022/11/30,US,4083.0,30.0
115,2022/12/01,US,3912.0,36.0
116,2022/12/02,US,3447.0,27.0
117,2022/12/03,US,3474.0,28.0
118,2022/12/04,US,3174.0,35.0
119,2022/12/05,US,3379.0,34.0
120,2022/12/06,US,3802.0,19.0
121,2022/12/07,US,3665.0,26.0
122,2022/12/08,US,3515.0,24.0
123,2022/12/09,US,3235.0,30.0
124,2022/12/10,US,3194.0,31.0
125,2022/12/11,US,2931.0,26.0
126,2022/12/12,US,3100.0,36.0
127,2022/12/13,US,3225.0,34.0
128,2022/12/14,US,3087.0,30.0
129,2022/12/15,US,3205.0,20.0
130,2022/12/16,US,3106.0,32.0
131,2022/12/17,US,2846.0,26.0
132,2022/12/18,US,2755.0,35.0
133,2022/12/19,US,2814.0,37.0
134,2022/12/20,US,2915.0,40.0
135,2022/12/21,US,2941.0,37.0
136,2022/12/22,US,2891.0,24.0
137,2022/12/23,US,2694.0,25.0
138,2022/12/24,US,2488.0,32.0
139,2022/12/25,US,2418.0,26.0
140,2022/12/26,US,2497.0,31.0
141,2022/12/27,US,3030.0,32.0
142,2022/12/28,US,3076.0,21.0
143,2022/12/29,US,3046.0,23.0
144,2022/12/30,US,2741.0,41.0
145,2022/12/31,US,2579.0,35.0
146,2023/01/01,US,2327.0,27.0
147,2023/01/02,US,2268.0,22.0
148,2023/01/03,US,2238.0,31.0
149,2023/01/04,US,2098.0,26.0
150,2023/01/05,US,1892.0,25.0
151,2023/01/06,US,1716.0,33.0
152,2023/01/07,US,1410.0,33.0
153,2023/01/08,US,1228.0,19.0
154,2023/01/09,US,1136.0,23.0
155,2023/01/10,US,1132.0,30.0
156,2023/01/11,US,1022.0,17.0
157,2023/01/12,US,993.0,21.0
158,2023/01/13,US,830.0,19.0
159,2023/01/14,US,757.0,15.0
160,2023/01/15,US,735.0,19.0
161,2023/01/16,US,698.0,16.0
162,2023/01/17,US,674.0,13.0
163,2023/01/18,US,638.0,18.0
164,2023/01/19,US,601.0,25.0
165,2023/01/20,US,535.0,17.0
166,2023/01/21,US,503.0,15.0
167,2023/01/22,US,473.0,18.0
168,2023/01/23,US,457.0,15.0
169,2023/01/24,US,472.0,22.0
170,2023/01/25,US,415.0,17.0
171,2023/01/26,US,411.0,23.0
172,2023/01/27,US,353.0,16.0
173,2023/01/28,US,365.0,14.0
174,2023/01/29,US,305.0,18.0
175,2023/01/30,US,289.0,15.0
176,2023/01/31,US,352.0,17.0
177,2023/02/01,US,346.0,16.0
178,2023/02/02,US,334.0,19.0
179,2023/02/03,US,349.0,17.0
180,2023/02/04,US,318.0,17.0
181,2023/02/05,US,263.0,15.0
182,2023/02/06,US,310.0,17.0
183,2023/02/07,US,306.0,12.0
184,2023/02/08,US,319.0,16.0
185,2023/02/09,US,327.0,18.0
186,2023/02/10,US,296.0,14.0
187,2023/02/11,US,270.0,16.0
188,2023/02/12,US,256.0,16.0
189,2023/02/13,US,239.0,17.0
190,2023/02/14,US,314.0,18.0
191,2023/02/15,US,285.0,15.0
192,2023/02/16,US,259.0,12.0
193,2023/02/17,US,236.0,15.0
194,2023/02/18,US,255.0,17.0
195,2023/02/19,US,204.0,15.0
196,2023/02/20,US,228.0,15.0
197,2023/02/21,US,245.0,15.0
198,2023/02/22,US,272.0,13.0
199,2023/02/23,US,248.0,12.0
200,2023/02/24,US,224.0,7.0
201,2023/02/25,US,199.0,15.0
202,2023/02/26,US,207.0,12.0
203,2023/02/27,US,196.0,14.0
204,2023/02/28,US,238.0,14.0
205,2023/03/01,US,203.0,13.0
206,2023/03/02,US,214.0,16.0
207,2023/03/03,US,215.0,14.0
208,2023/03/04,US,198.0,19.0
209,2023/03/05,US,166.0,11.0
210,2023/03/06,US,178.0,16.0
211,2023/03/07,US,215.0,19.0
212,2023/03/08,US,202.0,17.0
213,2023/03/09,US,184.0,14.0
214,2023/03/10,US,199.0,13.0
215,2023/03/11,US,212.0,14.0
216,2023/03/12,US,190.0,15.0
217,2023/03/13,US,215.0,19.0
218,2023/03/14,US,217.0,24.0
219,2023/03/15,US,208.0,15.0
220,2023/03/16,US,206.0,14.0
221,2023/03/17,US,198.0,13.0
222,2023/03/18,US,178.0,15.0
223,2023/03/19,US,155.0,18.0
224,2023/03/20,US,174.0,17.0
225,2023/03/21,US,194.0,15.0
226,2023/03/22,US,181.0,15.0
227,2023/03/23,US,164.0,17.0
228,2023/03/24,US,181.0,15.0
229,2023/03/25,US,186.0,12.0
230,2023/03/26,US,159.0,14.0
231,2023/03/27,US,159.0,16.0
232,2023/03/28,US,173.0,15.0
233,2023/03/29,US,159.0,17.0
234,2023/03/30,US,199.0,16.0
235,2023/03/31,US,174.0,14.0
236,2023/04/01,US,199.0,17.0
237,2023/04/02,US,155.0,13.0
238,2023/04/03,US,148.0,17.0
239,2023/04/04,US,194.0,16.0
240,2023/04/05,US,189.0,15.0
241,2023/04/06,US,163.0,15.0
242,2023/04/07,US,179.0,15.0
243,2023/04/08,US,160.0,18.0
244,2023/04/09,US,143.0,18.0
245,2023/04/10,US,151.0,19.0
246,2023/04/11,US,174.0,14.0
247,2023/04/12,US,163.0,16.0
248,2023/04/13,US,163.0,12.0
249,2023/04/14,US,154.0,17.0
250,2023/04/15,US,123.0,16.0
251,2023/04/16,US,119.0,15.0
252,2023/04/17,US,130.0,17.0
253,2023/04/18,US,159.0,14.0
254,2023/04/19,US,158.0,15.0
255,2023/04/20,US,165.0,17.0
256,2023/04/21,US,131.0,18.0
257,2023/04/22,US,124.0,19.0
258,2023/04/23,US,114.0,13.0
259,2023/04/24,US,109.0,14.0
260,2023/04/25,US,161.0,16.0
261,2023/04/26,US,135.0,17.0
262,2023/04/27,US,128.0,18.0
263,2023/04/28,US,137.0,4.0
264,2023/04/29,US,118.0,14.0
265,2023/04/30,US,112.0,12.0
266,2023/05/01,US,109.0,12.0
267,2023/05/02,US,131.0,17.0
268,2023/05/03,US,144.0,14.0
269,2023/05/04,US,143.0,14.0
