,date,0_4,5_12,13_17,18_49,50_64,65+
152,01/06/2023,544.5711644687653,1239.9801195332864,714.3174149180173,6662.414589224186,1720.5228567990032,1814.5618591353757
153,01/07/2023,528.8877219828702,1233.6907502937254,706.5317059971535,6738.696457690472,1714.197032683033,1749.1706767565324
154,01/08/2023,513.204279496975,1227.4013810541644,698.7459970762898,6814.978326156758,1707.8712085670634,1683.7794943776892
155,01/09/2023,497.52083701107995,1221.1120118146034,690.9602881554258,6891.260194623043,1701.5453844510935,1618.388311998846
156,01/10/2023,481.83739452518483,1214.8226425750424,683.174579234562,6967.5420630893295,1695.2195603351236,1552.9971296200026
157,01/11/2023,466.1539520392897,1208.5332733354815,675.3888703136982,7043.823931555616,1688.8937362191539,1487.605947241159
158,01/12/2023,456.0712210965225,1193.08192515256,665.7962338836359,7046.740342102348,1666.2214702266647,1455.260703445342
159,01/13/2023,445.98849015375527,1177.6305769696387,656.2035974535735,7049.65675264908,1643.5492042341757,1422.9154596495252
160,01/14/2023,435.905759210988,1162.1792287867172,646.610961023511,7052.573163195813,1620.8769382416867,1390.570215853708
161,01/15/2023,425.8230282682208,1146.7278806037957,637.0183245934486,7055.489573742546,1598.2046722491978,1358.2249720578914
162,01/16/2023,415.7402973254536,1131.2765324208744,627.4256881633862,7058.405984289278,1575.5324062567086,1325.8797282620744
163,01/17/2023,405.6575663826863,1115.825184237953,617.8330517333239,7061.322394836011,1552.8601402642196,1293.5344844662577
164,01/18/2023,395.5748354399191,1100.3738360550317,608.2404153032614,7064.2388053827435,1530.1878742717304,1261.1892406704408
165,01/19/2023,394.091255434233,1073.389292801763,597.3007064250128,7005.910594443075,1491.8158364834196,1268.3270623912085
166,01/20/2023,392.60767542854677,1046.4047495484942,586.3609975467641,6947.582383503409,1453.4437986951089,1275.464884111976
167,01/21/2023,391.12409542286065,1019.4202062952255,575.4212886685153,6889.254172563741,1415.071760906798,1282.6027058327438
168,01/22/2023,389.64051541717447,992.4356630419569,564.4815797902666,6830.925961624073,1376.6997231184873,1289.7405275535114
169,01/23/2023,388.1569354114883,965.4511197886881,553.5418709120179,6772.597750684406,1338.3276853301766,1296.8783492742791
170,01/24/2023,386.67335540580217,938.4665765354194,542.6021620337691,6714.269539744739,1299.955647541866,1304.0161709950467
171,01/25/2023,385.189775400116,911.4820332821506,531.6624531555204,6655.94132880507,1261.583609753555,1311.1539927158144
172,01/26/2023,392.3053463314753,872.9642949585427,519.3756718290299,6536.368496377955,1207.5118001692847,1357.7748799532164
173,01/27/2023,399.4209172628346,834.446556634935,507.0888905025396,6416.79566395084,1153.4399905850146,1404.3957671906187
174,01/28/2023,406.5364881941938,795.9288183113271,494.80210917604916,6297.222831523724,1099.3681810007442,1451.0166544280205
175,01/29/2023,413.6520591255531,757.4110799877191,482.5153278495587,6177.64999909661,1045.296371416474,1497.6375416654225
176,01/30/2023,420.76763005691237,718.8933416641113,470.22854652306825,6058.077166669494,991.2245618322038,1544.2584289028248
177,01/31/2023,427.8832009882717,680.3756033405035,457.9417651965778,5938.504334242377,937.1527522479334,1590.8793161402268
178,02/01/2023,434.99877191963094,641.8578650168956,445.65498387008734,5818.931501815263,883.0809426636632,1637.5002033776288
179,02/02/2023,449.3680373675315,607.7007190421916,438.2290026924786,5715.355943129939,830.5625329305573,1758.9692525725025
180,02/03/2023,463.737302815432,573.5435730674875,430.8030215148698,5611.780384444616,778.0441231974512,1880.4383017673756
181,02/04/2023,478.1065682633326,539.3864270927834,423.377040337261,5508.204825759292,725.5257134643452,2001.9073509622492
182,02/05/2023,492.47583371123307,505.2292811180793,415.9510591596523,5404.6292670739695,673.0073037312393,2123.3764001571226
183,02/06/2023,506.8450991591336,471.0721351433753,408.5250779820435,5301.053708388646,620.4888939981334,2244.8454493519957
184,02/07/2023,521.2143646070342,436.91498916867124,401.0990968044348,5197.478149703322,567.9704842650274,2366.3144985468693
185,02/08/2023,535.5836300549347,402.7578431939672,393.673115626826,5093.902591017999,515.4520745319214,2487.7835477417425
186,02/09/2023,543.5472836316768,387.77951047683547,388.71784699329015,5035.998408033356,491.43608484875114,2580.4086974485194
187,02/10/2023,551.5109372084188,372.8011777597037,383.76257835975423,4978.094225048714,467.4200951655808,2673.0338471552964
188,02/11/2023,559.4745907851609,357.8228450425721,378.8073097262184,4920.190042064072,443.40410548241044,2765.6589968620733
189,02/12/2023,567.438244361903,342.84451232544046,373.8520410926825,4862.285859079429,419.3881157992401,2858.2841465688502
190,02/13/2023,575.401897938645,327.86617960830876,368.89677245914663,4804.381676094787,395.3721261160698,2950.9092962756276
191,02/14/2023,583.365551515387,312.8878468911771,363.9415038256107,4746.477493110145,371.35613643289946,3043.5344459824046
192,02/15/2023,591.3292050921291,297.9095141740454,358.98623519207484,4688.573310125502,347.3401467497292,3136.159595689182
193,02/16/2023,587.4030500244223,293.62531774961883,349.09876270313384,4613.935658592035,348.04791556901483,3112.7297187441577
194,02/17/2023,583.4768949567157,289.3411213251923,339.2112902141928,4539.298007058568,348.7556843883006,3089.2998417991334
195,02/18/2023,579.5507398890089,285.0569249007658,329.3238177252518,4464.6603555251,349.46345320758627,3065.8699648541083
196,02/19/2023,575.6245848213022,280.77272847633924,319.43634523631073,4390.022703991634,350.17122202687193,3042.440087909084
197,02/20/2023,571.6984297535954,276.4885320519127,309.5488727473697,4315.385052458167,350.87899084615765,3019.0102109640593
198,02/21/2023,567.7722746858888,272.20433562748616,299.66140025842867,4240.7474009247,351.58675966544337,2995.5803340190355
199,02/22/2023,563.846119618182,267.92013920305965,289.7739277694876,4166.109749391233,352.294528484729,2972.150457074011
200,02/23/2023,548.0301559059984,274.3300790712742,274.95425142510487,4074.738629309693,377.72605580632313,2832.665553477165
201,02/24/2023,532.2141921938149,280.74001893948883,260.13457508072213,3983.367509228153,403.15758312791723,2693.1806498803194
202,02/25/2023,516.3982284816315,287.14995880770346,245.31489873633942,3891.9963891466123,428.5891104495113,2553.6957462834735
203,02/26/2023,500.582264769448,293.559898675918,230.4952223919567,3800.6252690650726,454.0206377711053,2414.210842686628
204,02/27/2023,484.76630105726446,299.96983854413264,215.67554604757396,3709.254148983532,479.45216509269943,2274.725939089782
205,02/28/2023,468.950337345081,306.37977841234726,200.85586970319122,3617.883028901992,504.8836924142935,2135.2410354929366
206,03/01/2023,453.13437363289745,312.7897182805619,186.03619335880848,3526.511908820452,530.3152197358876,1995.756131896091
207,03/02/2023,437.5779520196064,325.03397230783264,175.2159132389778,3445.0379422266356,597.709412749622,1856.4023772451458
208,03/03/2023,422.0215304063153,337.27822633510334,164.39563311914708,3363.5639756328196,665.1036057633563,1717.0486225942004
209,03/04/2023,406.46510879302434,349.5224803623741,153.57535299931638,3282.0900090390032,732.4977987770908,1577.6948679432553
210,03/05/2023,390.90868717973325,361.7667343896448,142.75507287948565,3200.616042445187,799.8919917908252,1438.34111329231
211,03/06/2023,375.3522655664422,374.01098841691555,131.93479275965495,3119.142075851371,867.2861848045595,1298.9873586413646
212,03/07/2023,359.7958439531511,386.2552424441863,121.11451263982427,3037.668109257554,934.680377818294,1159.6336039904195
213,03/08/2023,344.2394223398601,398.49949647145706,110.29423251999357,2956.194142663738,1002.0745708320284,1020.2798493394743
214,03/09/2023,337.79021970060677,405.06266116191955,107.05323732405577,2904.62095543804,1074.6235317158948,977.9665649017778
215,03/10/2023,331.34101706135345,411.6258258523819,103.81224212811797,2853.04776821234,1147.1724925997612,935.6532804640813
216,03/11/2023,324.8918144221002,418.1889905428444,100.57124693218017,2801.4745809866413,1219.7214534836276,893.3399960263847
217,03/12/2023,318.44261178284694,424.7521552333069,97.33025173624237,2749.9013937609425,1292.270414367494,851.0267115886884
218,03/13/2023,311.99340914359357,431.31531992376927,94.08925654030459,2698.328206535244,1364.81937525136,808.7134271509918
219,03/14/2023,305.5442065043403,437.87848461423175,90.84826134436676,2646.755019309545,1437.3683361352266,766.4001427132953
220,03/15/2023,299.095003865087,444.4416493046942,87.60726614842898,2595.181832083846,1509.917297019093,724.0868582755988
221,03/16/2023,294.02750789414614,444.4258450442035,84.80390014620251,2556.880615129968,1551.9781696726416,711.0825290868975
222,03/17/2023,288.9600119232053,444.4100407837129,82.000534143976,2518.57939817609,1594.03904232619,698.0781998981964
223,03/18/2023,283.89251595226443,444.39423652322216,79.19716814174953,2480.278181222212,1636.0999149797383,685.0738707094952
224,03/19/2023,278.8250199813236,444.37843226273145,76.39380213952305,2441.976964268334,1678.1607876332866,672.0695415207939
225,03/20/2023,273.7575240103827,444.36262800224085,73.59043613729656,2403.675747314456,1720.221660286835,659.0652123320926
226,03/21/2023,268.6900280394418,444.34682374175014,70.78707013507008,2365.3745303605783,1762.2825329403834,646.0608831433914
227,03/22/2023,263.62253206850096,444.3310194812595,67.9837041328436,2327.0733134067,1804.3434055939315,633.0565539546902
228,03/23/2023,259.9367427658573,437.7362462697558,65.61796732427428,2302.04406672447,1815.9161900168863,649.3611800151567
229,03/24/2023,256.25095346321353,431.14147305825213,63.252230515704966,2277.014820042241,1827.488974439841,665.6658060756233
230,03/25/2023,252.56516416056988,424.5466998467485,60.88649370713564,2251.985573360011,1839.061758862796,681.9704321360897
231,03/26/2023,248.8793748579262,417.9519266352449,58.52075689856633,2226.9563266777814,1850.6345432857509,698.2750581965563
232,03/27/2023,245.19358555528248,411.35715342374124,56.155020089997016,2201.9270799955516,1862.2073277087056,714.5796842570227
233,03/28/2023,241.5077962526388,404.7623802122376,53.78928328142769,2176.897833313322,1873.7801121316606,730.8843103174894
234,03/29/2023,237.8220069499951,398.1676070007339,51.423546472858376,2151.8685866310925,1885.3528965546154,747.1889363779558
235,03/30/2023,234.8990095344274,388.339767561324,49.75574887474392,2136.468141915797,1881.5253183548432,792.8378660341789
236,03/31/2023,231.97601211885967,378.5119281219141,48.08795127662947,2121.0676972005012,1877.697740155071,838.486795690402
237,04/01/2023,229.0530147032919,368.68408868250424,46.42015367851501,2105.667252485205,1873.8701619552987,884.1357253466251
238,04/02/2023,226.1300172877242,358.85624924309434,44.752356080400546,2090.26680776991,1870.0425837555265,929.7846550028482
239,04/03/2023,223.20701987215645,349.02840980368444,43.084558482286084,2074.866363054614,1866.2150055557545,975.4335846590714
240,04/04/2023,220.2840224565887,339.2005703642746,41.41676088417163,2059.4659183393183,1862.3874273559825,1021.0825143152945
241,04/05/2023,217.36102504102098,329.3727309248647,39.748963286057176,2044.0654736240226,1858.55984915621,1066.7314439715176
242,04/06/2023,213.33082456070062,328.5366219072945,39.26791994541872,2022.1410756354196,1893.1879658403711,1117.6822613573536
243,04/07/2023,209.30062408038026,327.7005128897244,38.786876604780254,2000.216677646816,1927.8160825245322,1168.6330787431896
244,04/08/2023,205.27042360005993,326.8644038721542,38.305833264141796,1978.2922796582127,1962.4441992086938,1219.5838961290256
245,04/09/2023,201.24022311973957,326.0282948545841,37.824789923503324,1956.3678816696095,1997.0723158928547,1270.5347135148618
246,04/10/2023,197.21002263941924,325.1921858370139,37.34374658286487,1934.4434836810062,2031.700432577016,1321.4855309006978
247,04/11/2023,193.17982215909885,324.3560768194438,36.86270324222641,1912.5190856924028,2066.328549261177,1372.4363482865338
248,04/12/2023,189.14962167877852,323.5199678018736,36.381659901587945,1890.5946877037998,2100.9566659453385,1423.3871656723697
249,04/13/2023,186.9417763400136,318.70539140881925,35.45174678841053,1872.4171024126865,2113.8332919815057,1446.7413825772505
250,04/14/2023,184.7339310012487,313.89081501576493,34.521833675233125,1854.2395171215737,2126.709918017673,1470.0955994821309
251,04/15/2023,182.52608566248378,309.0762386227106,33.59192056205572,1836.0619318304605,2139.58654405384,1493.4498163870117
252,04/16/2023,180.31824032371884,304.26166222965634,32.662007448878306,1817.8843465393475,2152.463170090007,1516.8040332918922
253,04/17/2023,178.11039498495393,299.4470858366019,31.732094335700904,1799.7067612482342,2165.3397961261744,1540.1582501967732
254,04/18/2023,175.90254964618904,294.63250944354763,30.80218122252349,1781.5291759571214,2178.2164221623416,1563.5124671016538
255,04/19/2023,173.6947043074241,289.8179330504933,29.87226810934608,1763.3515906660082,2191.0930481985088,1586.8666840065346
256,04/20/2023,173.68226277057215,279.16550630426025,28.314442207093176,1750.7340199680268,2173.739224835133,1580.8067715376412
257,04/21/2023,173.66982123372017,268.5130795580272,26.756616304840264,1738.1164492700452,2156.385401471757,1574.746859068748
258,04/22/2023,173.65737969686822,257.86065281179407,25.198790402587363,1725.4988785720639,2139.0315781083814,1568.6869465998552
259,04/23/2023,173.64493816001624,247.20822606556104,23.640964500334455,1712.8813078740823,2121.677754745006,1562.6270341309619
260,04/24/2023,173.63249662316431,236.55579931932795,22.083138598081547,1700.2637371761011,2104.3239313816302,1556.5671216620688
261,04/25/2023,173.62005508631233,225.9033725730949,20.52531269582864,1687.6461664781193,2086.9701080182545,1550.5072091931754
262,04/26/2023,173.60761354946038,215.25094582686182,18.967486793575734,1675.028595780138,2069.6162846548787,1544.4472967242823
263,04/27/2023,175.65703703920195,199.57486946215593,16.891709287703407,1667.749085815966,2024.4345799775015,1511.0428660683053
264,04/28/2023,177.70646052894352,183.89879309744995,14.81593178183108,1660.4695758517944,1979.2528753001245,1477.6384354123288
265,04/29/2023,179.75588401868512,168.22271673274406,12.740154275958755,1653.190065887623,1934.0711706227478,1444.234004756352
266,04/30/2023,181.8053075084267,152.54664036803814,10.664376770086427,1645.9105559234513,1888.8894659453706,1410.8295741003753
267,05/01/2023,183.85473099816826,136.87056400333225,8.5885992642141,1638.6310459592794,1843.7077612679934,1377.4251434443986
268,05/02/2023,185.90415448790984,121.19448763862631,6.512821758341773,1631.3515359951077,1798.5260565906167,1344.020712788422
269,05/03/2023,187.95357797765143,105.51841127392042,4.437044252469446,1624.072026030936,1753.3443519132395,1310.6162821324453
270,05/04/2023,189.28537349578977,99.52297728276864,3.803180787830953,1616.8012185906446,1726.900776160408,1291.23251126453
271,05/05/2023,190.6171690139281,93.52754329161684,3.1693173231924616,1609.5304111503526,1700.4572004075762,1271.8487403966146
272,05/06/2023,191.9489645320664,87.53210930046508,2.5354538585539688,1602.259603710061,1674.0136246547445,1252.4649695286994
273,05/07/2023,193.28076005020475,81.5366753093133,1.9015903939154768,1594.988796269769,1647.5700489019127,1233.081198660784
274,05/08/2023,194.61255556834308,75.54124131816152,1.2677269292769844,1587.717988829477,1621.126473149081,1213.6974277928684
275,05/09/2023,195.94435108648142,69.54580732700975,0.6338634646384922,1580.4471813891855,1594.6828973962492,1194.3136569249532
276,05/10/2023,197.27614660461973,63.55037333585797,0.0,1573.1763739488938,1568.2393216434177,1174.929886057038
277,05/11/2023,197.94462678950177,61.699418698092956,0.0,1564.3576096087584,1551.569384198311,1164.7515616061255
278,05/12/2023,198.6131069743838,59.848464060327956,0.0,1555.5388452686225,1534.8994467532043,1154.573237155213
279,05/13/2023,199.28158715926585,57.99750942256295,0.0,1546.7200809284868,1518.2295093080977,1144.3949127043006
280,05/14/2023,199.95006734414787,56.14655478479795,0.0,1537.9013165883514,1501.5595718629909,1134.2165882533882
281,05/15/2023,200.61854752902994,54.29560014703294,0.0,1529.0825522482153,1484.8896344178843,1124.038263802476
282,05/16/2023,201.28702771391198,52.44464550926793,0.0,1520.2637879080798,1468.2196969727777,1113.8599393515635
283,05/17/2023,201.95550789879402,50.59369087150293,0.0,1511.4450235679442,1451.5497595276709,1103.681614900651
284,05/18/2023,202.60717654699815,48.253254221620644,0.0,1501.9338448178828,1431.9597181438894,1092.160702812476
285,05/19/2023,203.25884519520224,45.91281757173836,0.0,1492.4226660678219,1412.3696767601084,1080.639790724301
286,05/20/2023,203.91051384340636,43.57238092185607,0.0,1482.9114873177605,1392.7796353763267,1069.118878636126
287,05/21/2023,204.5621824916105,41.23194427197379,0.0,1473.4003085676993,1373.1895939925455,1057.597966547951
288,05/22/2023,205.2138511398146,38.89150762209151,0.0,1463.8891298176381,1353.5995526087643,1046.077054459776
289,05/23/2023,205.86551978801873,36.551070972209224,0.0,1454.3779510675768,1334.009511224983,1034.556142371601
290,05/24/2023,206.51718843622285,34.21063432232694,0.0,1444.8667723175156,1314.4194698412016,1023.035230283426
291,05/25/2023,207.15204554764722,31.38071566021796,0.0,1434.663179157184,1291.9093245190359,1010.1717305579288
292,05/26/2023,207.7869026590716,28.55079699810898,0.0,1424.459585996852,1269.3991791968704,997.3082308324313
293,05/27/2023,208.42175977049598,25.720878336000002,0.0,1414.2559928365204,1246.8890338747044,984.4447311069338
294,05/28/2023,209.05661688192035,22.890959673891018,0.0,1404.0523996761885,1224.378888552539,971.5812313814364
295,05/29/2023,209.69147399334472,20.061041011782038,0.0,1393.848806515857,1201.868743230373,958.7177316559391
296,05/30/2023,210.32633110476908,17.231122349673058,0.0,1383.645213355525,1179.3585979082075,945.8542319304416
297,05/31/2023,210.96118821619348,14.40120368756408,0.0,1373.4416201951933,1156.8484525860417,932.9907322049443
298,06/01/2023,210.96118821619348,14.40120368756408,0.0,1373.4416201951933,1156.8484525860417,932.9907322049443
299,06/02/2023,210.96118821619348,14.40120368756408,0.0,1373.4416201951933,1156.8484525860417,932.9907322049443
300,06/03/2023,210.96118821619348,14.40120368756408,0.0,1373.4416201951933,1156.8484525860417,932.9907322049443
